UEIdx,lambdaBS,lambdaUE,numBlockers,deployRange,discoveryDelay,failureDetectionDelay,connectionSetupDelay,signalingAfterRachDelay,frameHopCount,frameDeliveryDelay,minRatereq,powerFac,lower_bound_thresh,GroupCount,mean_meanOutageDuration_wo_CF,std_meanOutageDuration_wo_CF,median_meanOutageDuration_wo_CF,mean_outageProbability_wo_CF,std_outageProbability_wo_CF,median_outageProbability_wo_CF,mean_meanOutageDuration,std_meanOutageDuration,median_meanOutageDuration,mean_outageProbability,std_outageProbability,median_outageProbability
9,25,500,981,564.189584,0.02,0,0.05,0,0,0,400000000,10,0.1,98,0.08436533393823,0.0801305970045846,0.07,0.00123689060158586,0.00436756351416143,1.94444444444e-05,0.0693299588767529,0.0444865829335441,0.07,0.000520240891294959,0.00245141605991819,1.94444444444e-05
9,25,750,981,564.189584,0.02,0,0.05,0,0,0,400000000,10,0.1,18,0.0701774096338731,0.000752685330956855,0.07,0.000324466114105406,0.00129409734615684,1.94444444444e-05,0.0701774096338731,0.000752685330956855,0.07,0.000324466114105406,0.00129409734615684,1.94444444444e-05
9,36,250,628,564.189584,0.02,0,0.05,0,0,0,400000000,10,0.1,99,0.11685364492896,0.141673346437756,0.07,0.00118466804881498,0.00364318411811493,1.94444444444e-05,0.0623715966221363,0.0216928310696823,0.07,1.9444470257897e-05,8.26374864654576e-11,1.94444444444e-05
9,36,500,628,564.189584,0.02,0,0.05,0,0,0,400000000,10,0.1,94,0.112216294486035,0.14009759289823,0.07,0.00125777264782619,0.00435154329284529,1.94444444444e-05,0.0816967490018778,0.0817858714617363,0.07,0.000582612133774165,0.00307724974849699,1.94444444444e-05
9,49,250,436,564.189584,0.02,0,0.05,0,0,0,400000000,10,0.1,99,0.0698822532234609,0.0026806362940066,0.07,0.000261162861636974,0.000972840872041847,1.94444444444e-05,0.0657777195018153,0.0167077327749999,0.07,1.94444799379576e-05,1.40881198782866e-10,1.94444444444e-05
9,49,500,436,564.189584,0.02,0,0.05,0,0,0,400000000,10,0.1,87,0.0811265973822235,0.073168841690903,0.07,0.000565973523696779,0.00331173974811064,1.94444444444e-05,0.0676014346818365,0.0127656065327531,0.07,1.94444604085299e-05,8.74578206445794e-11,1.94444444444e-05
9,64,250,320,564.189584,0.02,0,0.05,0,0,0,400000000,10,0.1,99,0.0784180534476077,0.0604216243682487,0.07,0.000133266728622292,0.000751427196248429,1.94444444444e-05,0.0679339194323234,0.0117487000220445,0.07,1.94444496632212e-05,3.64456985291733e-11,1.94444444444e-05
9,64,500,320,564.189584,0.02,0,0.05,0,0,0,400000000,10,0.1,72,0.0815206810299783,0.0686404544346658,0.07,0.000186465525810861,0.00108869560855838,1.94444444444e-05,0.0682211191222747,0.0106295002783252,0.07,2.02202613310319e-05,6.5830033317429e-06,1.94444444444e-05
10,25,250,981,564.189584,0.02,0,0.05,0,0,0,400000000,10,0.1,99,0.0797204557321962,0.0686701986249684,0.07,0.00106684490639649,0.00448822445531945,1.94444444444e-05,0.0615538309451434,0.0228577871030018,0.07,1.94445252518828e-05,2.25640623255111e-10,1.94444444444e-05
10,25,500,981,564.189584,0.02,0,0.05,0,0,0,400000000,10,0.1,98,0.0758017795166068,0.0559019731481547,0.07,0.000659178467755732,0.00218417482839465,1.94444444444e-05,0.0697948973433989,0.0129073579689831,0.07,0.000448936686083122,0.00141022316294244,1.94444444444e-05
10,25,750,981,564.189584,0.02,0,0.05,0,0,0,400000000,10,0.1,18,0.0699364123580794,0.000269779516810264,0.07,0.000227693182434367,0.000883524568837476,1.94444444444e-05,0.0699364123580794,0.000269779516810264,0.07,0.000227693182434367,0.000883524568837476,1.94444444444e-05
10,36,250,628,564.189584,0.02,0,0.05,0,0,0,400000000,10,0.1,99,0.0897781598027804,0.0988322874216015,0.07,0.000639509081954809,0.00255271856515168,1.94444444444e-05,0.0645210468221763,0.0186033003889962,0.07,2.63555441169475e-05,6.87643292751935e-05,1.94444444444e-05
10,36,500,628,564.189584,0.02,0,0.05,0,0,0,400000000,10,0.1,94,0.0900175201166566,0.0964333479913371,0.07,0.000630336071124664,0.00244414937293148,1.94444444444e-05,0.0703440835002268,0.0297335018019956,0.07,0.000239647037402389,0.00104072764556692,1.94444444444e-05
10,49,250,436,564.189584,0.02,0,0.05,0,0,0,400000000,10,0.1,99,0.0819667922978966,0.0865950198569009,0.07,0.000297373170599656,0.00146902625383673,1.94444444444e-05,0.0659578887109229,0.0160717884139732,0.07,1.94444677046101e-05,1.04368518754578e-10,1.94444444444e-05
10,49,500,436,564.189584,0.02,0,0.05,0,0,0,400000000,10,0.1,87,0.0802686753197515,0.0700238459301188,0.07,0.000539819493447764,0.00264264704035346,1.94444444444e-05,0.0652058631381921,0.0177169373291499,0.07,1.94444737864517e-05,1.11459933865263e-10,1.94444444444e-05
10,64,250,320,564.189584,0.02,0,0.05,0,0,0,400000000,10,0.1,99,0.0917284328061616,0.107210110050251,0.07,0.000523135919376659,0.0023968168202411,1.94444444444e-05,0.0666215955582843,0.0147528439992818,0.07,2.40196498724889e-05,4.55226419567787e-05,1.94444444444e-05
10,64,500,320,564.189584,0.02,0,0.05,0,0,0,400000000,10,0.1,72,0.0832935392966833,0.0793152598713409,0.07,0.000355645291954204,0.00211191966371334,1.94444444444e-05,0.0691129044321798,0.0081307166513121,0.07,4.83518155433625e-05,0.000245287159305745,1.94444444444e-05
11,25,250,981,564.189584,0.02,0,0.05,0,0,0,400000000,10,0.1,99,0.107720585579408,0.138206776233938,0.07,0.00252108878820575,0.00796823070672219,1.94444444444e-05,0.0573446565249825,0.0269828597355594,0.07,1.94445497466697e-05,2.36382035720848e-10,1.94444444444e-05
11,25,500,981,564.189584,0.02,0,0.05,0,0,0,400000000,10,0.1,98,0.0966578861859026,0.114164661938783,0.07,0.00160959521724542,0.00502502522059027,1.94444444444e-05,0.0725233518884111,0.0467994812146673,0.07,0.000706719404190882,0.00232272776422878,1.94444444444e-05
11,25,750,981,564.189584,0.02,0,0.05,0,0,0,400000000,10,0.1,18,0.0693034638495519,0.0020494461024551,0.07,0.000267300745205122,0.000817199754720939,1.94444444444e-05,0.0693034638495519,0.0020494461024551,0.07,0.000267300745205122,0.000817199754720939,1.94444444444e-05
11,36,250,628,564.189584,0.02,0,0.05,0,0,0,400000000,10,0.1,99,0.0959141107529708,0.114269749337008,0.07,0.00100366398771872,0.0035684276378683,1.94444444444e-05,0.0629850460257803,0.0210342986188612,0.07,1.94444882431879e-05,1.44401335172707e-10,1.94444444444e-05
11,36,500,628,564.189584,0.02,0,0.05,0,0,0,400000000,10,0.1,94,0.101245780583469,0.122358901004655,0.07,0.000994276346340652,0.00364838390262493,1.94444444444e-05,0.0810851049895705,0.0733601389792412,0.07,0.000503635267399003,0.00234921305758457,1.94444444444e-05
11,49,250,436,564.189584,0.02,0,0.05,0,0,0,400000000,10,0.1,99,0.0741928998781536,0.045956099752579,0.07,0.000251157917557437,0.00107034200181502,1.94444444444e-05,0.0657909755274186,0.0166554221017747,0.07,1.94444693600404e-05,1.03301543260881e-10,1.94444444444e-05
11,49,500,436,564.189584,0.02,0,0.05,0,0,0,400000000,10,0.1,87,0.091474608764463,0.0990794732197255,0.07,0.000924788902925196,0.00432630218878287,1.94444444444e-05,0.0660140994026873,0.0162354883456626,0.07,1.94444656766851e-05,9.17990012440744e-11,1.94444444444e-05
11,64,250,320,564.189584,0.02,0,0.05,0,0,0,400000000,10,0.1,99,0.0808013058064133,0.0769835160060167,0.07,0.000343801466810114,0.00168303745505423,1.94444444444e-05,0.0658179946078441,0.0165490654615904,0.07,2.00056313971192e-05,5.58358033526152e-06,1.94444444444e-05
11,64,500,320,564.189584,0.02,0,0.05,0,0,0,400000000,10,0.1,72,0.0848984971831267,0.0886021824481742,0.07,0.000246803108073631,0.00137348676916571,1.94444444444e-05,0.0754436073311304,0.0544173237452868,0.07,8.77292220504236e-05,0.000441212813254898,1.94444444444e-05
12,25,250,981,564.189584,0.02,0,0.05,0,0,0,400000000,10,0.1,99,0.0813417722579429,0.0742824882229135,0.07,0.000926705737824309,0.00326862566735875,1.94444444444e-05,0.0610261770665421,0.0232582253184786,0.07,1.94445219971394e-05,2.20168073474094e-10,1.94444444444e-05
12,25,500,981,564.189584,0.02,0,0.05,0,0,0,400000000,10,0.1,98,0.0855556787868979,0.0842557493090492,0.07,0.00135754844263051,0.00441577235065381,1.94444444444e-05,0.0699758698851421,0.0519498165412923,0.07,0.000536228065892654,0.0021909475110619,1.94444444444e-05
12,25,750,981,564.189584,0.02,0,0.05,0,0,0,400000000,10,0.1,18,0.07,2.85602516873777e-17,0.07,1.94444444444e-05,3.48635884855684e-21,1.94444444444e-05,0.07,2.85602516873777e-17,0.07,1.94444444444e-05,3.48635884855684e-21,1.94444444444e-05
12,36,250,628,564.189584,0.02,0,0.05,0,0,0,400000000,10,0.1,99,0.0948258214327389,0.10972595600265,0.07,0.000845589290690057,0.00309733079912994,1.94444444444e-05,0.0636928885938859,0.0200464823048382,0.07,1.94444780861303e-05,1.16348784595594e-10,1.94444444444e-05
12,36,500,628,564.189584,0.02,0,0.05,0,0,0,400000000,10,0.1,94,0.090525160153904,0.0978784325460463,0.07,0.00087593467798096,0.00379771225889244,1.94444444444e-05,0.0835842505232375,0.0805075579495572,0.07,0.000635207119950738,0.00295964119726929,1.94444444444e-05
12,49,250,436,564.189584,0.02,0,0.05,0,0,0,400000000,10,0.1,99,0.0757396128333154,0.0577571013087061,0.07,0.00035341103399911,0.00279105653924884,1.94444444444e-05,0.0678928625542866,0.0119804307450025,0.07,1.94444570705747e-05,7.18569787853389e-11,1.94444444444e-05
12,49,500,436,564.189584,0.02,0,0.05,0,0,0,400000000,10,0.1,87,0.0816182029840637,0.0756947203409316,0.07,0.000416235890916582,0.00236810733250239,1.94444444444e-05,0.0660584790261911,0.0160616148002785,0.07,1.94444672411632e-05,1.07161850798554e-10,1.94444444444e-05
12,64,250,320,564.189584,0.02,0,0.05,0,0,0,400000000,10,0.1,99,0.0750112661075595,0.0512012708454201,0.07,0.000178071451564643,0.00111981469093587,1.94444444444e-05,0.0679731695944324,0.0115273986768242,0.07,2.24657039910677e-05,2.19934254252467e-05,1.94444444444e-05
12,64,500,320,564.189584,0.02,0,0.05,0,0,0,400000000,10,0.1,72,0.0846633133321248,0.0888012501009249,0.07,0.000364342538947481,0.00190324791119409,1.94444444444e-05,0.0704235386314981,0.0152924086754006,0.07,9.12469558200514e-05,0.000422047253726127,1.94444444444e-05
13,25,250,981,564.189584,0.02,0,0.05,0,0,0,400000000,10,0.1,99,0.0955958716774319,0.113655703908967,0.07,0.00111226098784587,0.00438922864959898,1.94444444444e-05,0.060929361939467,0.0234547576933627,0.07,1.94445095673869e-05,1.95289603243352e-10,1.94444444444e-05
13,25,500,981,564.189584,0.02,0,0.05,0,0,0,400000000,10,0.1,98,0.0890690818243602,0.0927352574033298,0.07,0.00098780601262469,0.00300865670518593,1.94444444444e-05,0.075300806714865,0.0622606739085911,0.07,0.000569265233560152,0.00190437277340717,1.94444444444e-05
13,25,750,981,564.189584,0.02,0,0.05,0,0,0,400000000,10,0.1,18,0.0689102569551293,0.004623388180674,0.07,5.87963041666389e-05,0.000166955801171381,1.94444444444e-05,0.0689102569551293,0.004623388180674,0.07,5.87963041666389e-05,0.000166955801171381,1.94444444444e-05
13,36,250,628,564.189584,0.02,0,0.05,0,0,0,400000000,10,0.1,99,0.0851635216450379,0.0864352237919086,0.07,0.000474706952393022,0.00181559984695832,1.94444444444e-05,0.0651043987485952,0.0178389240713376,0.07,1.95847655721424e-05,1.39594097878271e-06,1.94444444444e-05
13,36,500,628,564.189584,0.02,0,0.05,0,0,0,400000000,10,0.1,94,0.091945112713565,0.105411799770842,0.07,0.000834305819945488,0.00414662915273096,1.94444444444e-05,0.0865365456647754,0.0950553720322181,0.07,0.000728372900976256,0.00402000650113195,1.94444444444e-05
13,49,250,436,564.189584,0.02,0,0.05,0,0,0,400000000,10,0.1,99,0.0748698958800728,0.0512345735047854,0.07,0.000185022319017741,0.00115078575402591,1.94444444444e-05,0.0678974710785133,0.0119543487175967,0.07,1.94444562568768e-05,7.27401721671789e-11,1.94444444444e-05
13,49,500,436,564.189584,0.02,0,0.05,0,0,0,400000000,10,0.1,87,0.0885726031328991,0.0989590130418577,0.07,0.00070241376385466,0.00393832663018891,1.94444444444e-05,0.0676813268104591,0.0123544949994047,0.07,2.06970126671874e-05,1.16830915370216e-05,1.94444444444e-05
13,64,250,320,564.189584,0.02,0,0.05,0,0,0,400000000,10,0.1,99,0.073605421861829,0.0370266253226479,0.07,0.000138920251198135,0.000765973324448943,1.94444444444e-05,0.0685344590095841,0.00976776418508297,0.07,4.38942345469253e-05,0.000241866182102041,1.94444444444e-05
13,64,500,320,564.189584,0.02,0,0.05,0,0,0,400000000,10,0.1,72,0.0697720159687617,0.00193450865389048,0.07,5.24583684794514e-05,0.000280132434705149,1.94444444444e-05,0.0697720159687617,0.00193450865389048,0.07,5.24583684794514e-05,0.000280132434705149,1.94444444444e-05
14,25,250,981,564.189584,0.02,0,0.05,0,0,0,400000000,10,0.1,99,0.0757700416024182,0.0548353551018188,0.07,0.000583866942625277,0.00207497578420118,1.94444444444e-05,0.0636695371132099,0.0201206388415101,0.07,1.94445024686778e-05,1.97062224840506e-10,1.94444444444e-05
14,25,500,981,564.189584,0.02,0,0.05,0,0,0,400000000,10,0.1,98,0.0803396659211712,0.0741049393956061,0.07,0.000581970437388967,0.00235203545959953,1.94444444444e-05,0.0666780166067014,0.0137874815697577,0.07,0.000165223580994915,0.000735000050313525,1.94444444444e-05
14,25,750,981,564.189584,0.02,0,0.05,0,0,0,400000000,10,0.1,18,0.0909589515737605,0.0889213007061988,0.07,0.000225429534719567,0.000873920724941361,1.94444444444e-05,0.0909589515737605,0.0889213007061988,0.07,0.000225429534719567,0.000873920724941361,1.94444444444e-05
14,36,250,628,564.189584,0.02,0,0.05,0,0,0,400000000,10,0.1,99,0.0948105066911531,0.109397477336201,0.07,0.000785705708193484,0.00311451577174967,1.94444444444e-05,0.0644028207879331,0.0189739642046044,0.07,1.94444723061465e-05,1.0553420114922e-10,1.94444444444e-05
14,36,500,628,564.189584,0.02,0,0.05,0,0,0,400000000,10,0.1,94,0.0750916288014652,0.0503818420589726,0.07,0.000416454129796412,0.00208070920109808,1.94444444444e-05,0.0698876187751692,0.0016476180789972,0.07,0.000242987128919879,0.000883348076642466,1.94444444444e-05
14,49,250,436,564.189584,0.02,0,0.05,0,0,0,400000000,10,0.1,99,0.075167266598189,0.0520986237632279,0.07,0.000324169255205778,0.00150231871914236,1.94444444444e-05,0.0657863530111535,0.0166736313468482,0.07,1.94444717730414e-05,1.11880498467494e-10,1.94444444444e-05
14,49,500,436,564.189584,0.02,0,0.05,0,0,0,400000000,10,0.1,87,0.0755714096133764,0.0543603555211793,0.07,0.000305221734818715,0.00180320286513759,1.94444444444e-05,0.0668040795102811,0.0146425294853316,0.07,1.94444635694241e-05,8.95233279132264e-11,1.94444444444e-05
14,64,250,320,564.189584,0.02,0,0.05,0,0,0,400000000,10,0.1,99,0.0843232085812621,0.0817322042364472,0.07,0.000374539415637255,0.00185781993544568,1.94444444444e-05,0.0665327152965168,0.0151119915018952,0.07,1.98710471119343e-05,4.24453831779411e-06,1.94444444444e-05
14,64,500,320,564.189584,0.02,0,0.05,0,0,0,400000000,10,0.1,72,0.0698719066173251,0.000828161414834416,0.07,9.55651204040834e-05,0.000453558058995192,1.94444444444e-05,0.0681585380344857,0.0109841622521512,0.07,2.33024807869069e-05,3.27364744543499e-05,1.94444444444e-05
15,25,250,981,564.189584,0.02,0,0.05,0,0,0,400000000,10,0.1,99,0.0982863193594944,0.123775041127844,0.07,0.00179914210988828,0.00742039456098151,1.94444444444e-05,0.0636768437725105,0.0200977395092754,0.07,1.94444996067364e-05,1.85373454982464e-10,1.94444444444e-05
15,25,500,981,564.189584,0.02,0,0.05,0,0,0,400000000,10,0.1,98,0.0807661013873247,0.0724153173974775,0.07,0.000988367870782574,0.00429310855399842,1.94444444444e-05,0.0697586697649431,0.0223168081758247,0.07,0.000397039566386166,0.00137973107903563,1.94444444444e-05
15,25,750,981,564.189584,0.02,0,0.05,0,0,0,400000000,10,0.1,18,0.0944398610395382,0.103689548833886,0.07,0.00126168155550068,0.00527036571041688,1.94444444444e-05,0.0944398610395382,0.103689548833886,0.07,0.00126168155550068,0.00527036571041688,1.94444444444e-05
15,36,250,628,564.189584,0.02,0,0.05,0,0,0,400000000,10,0.1,99,0.0890370662414363,0.0955768223122261,0.07,0.000518601283952066,0.00200511199805393,1.94444444444e-05,0.0651380101116597,0.0177174821066245,0.07,2.16612713981555e-05,2.20569770938191e-05,1.94444444444e-05
15,36,500,628,564.189584,0.02,0,0.05,0,0,0,400000000,10,0.1,94,0.0816810728567951,0.078973889742669,0.07,0.000403579698737601,0.0016950400268534,1.94444444444e-05,0.0690312422478257,0.00747114833563385,0.07,0.000202624681594286,0.000860770339368083,1.94444444444e-05
15,49,250,436,564.189584,0.02,0,0.05,0,0,0,400000000,10,0.1,99,0.0845763956882327,0.0832165813345576,0.07,0.00085291195857398,0.00435732750139671,1.94444444444e-05,0.0650854188199734,0.0179076926675775,0.07,1.94444778055475e-05,1.28790436638519e-10,1.94444444444e-05
15,49,500,436,564.189584,0.02,0,0.05,0,0,0,400000000,10,0.1,87,0.0801071370257802,0.0681598148900752,0.07,0.000484902007541959,0.00317820124527159,1.94444444444e-05,0.0668134025148788,0.0146001893818037,0.07,1.94444624838586e-05,8.95558181805756e-11,1.94444444444e-05
15,64,250,320,564.189584,0.02,0,0.05,0,0,0,400000000,10,0.1,99,0.0886779377298433,0.0932202223814863,0.07,0.000332822302247825,0.00123839903384988,1.94444444444e-05,0.0655771923423261,0.0162888830204963,0.07,3.81376992869717e-05,0.000133610817400863,1.94444444444e-05
15,64,500,320,564.189584,0.02,0,0.05,0,0,0,400000000,10,0.1,72,0.079229346405029,0.0787319299224674,0.07,0.000112003847835683,0.000558923840704652,1.94444444444e-05,0.068913130217655,0.00742845534654675,0.07,5.04022126853611e-05,0.000259240939845875,1.94444444444e-05
16,25,250,981,564.189584,0.02,0,0.05,0,0,0,400000000,10,0.1,99,0.101561220948085,0.12428815777566,0.07,0.0015609881853803,0.00589367684279948,1.94444444444e-05,0.0622797749157447,0.0219474861906831,0.07,1.94445013744081e-05,1.80732252102119e-10,1.94444444444e-05
16,25,500,981,564.189584,0.02,0,0.05,0,0,0,400000000,10,0.1,98,0.0852482666955195,0.0867014415678889,0.07,0.000666984789224551,0.00253261643225262,1.94444444444e-05,0.0739103996579045,0.055236488799202,0.07,0.000347869270991075,0.00157471033052069,1.94444444444e-05
16,25,750,981,564.189584,0.02,0,0.05,0,0,0,400000000,10,0.1,18,0.07,2.85602516873777e-17,0.07,1.94444444444e-05,3.48635884855684e-21,1.94444444444e-05,0.07,2.85602516873777e-17,0.07,1.94444444444e-05,3.48635884855684e-21,1.94444444444e-05
16,36,250,628,564.189584,0.02,0,0.05,0,0,0,400000000,10,0.1,99,0.0898494930078139,0.0991127077205438,0.07,0.000540673496972295,0.00213106357883996,1.94444444444e-05,0.0651148832626991,0.0178006448794256,0.07,1.98653473622727e-05,4.18773655981119e-06,1.94444444444e-05
16,36,500,628,564.189584,0.02,0,0.05,0,0,0,400000000,10,0.1,94,0.0754287375404099,0.0525326745117422,0.07,0.000365365465614613,0.00147428822957005,1.94444444444e-05,0.0722117381507378,0.02610513908263,0.07,0.000287913998487188,0.00109247350681874,1.94444444444e-05
16,49,250,436,564.189584,0.02,0,0.05,0,0,0,400000000,10,0.1,99,0.084311755588884,0.0831799872544212,0.07,0.00052950324806715,0.00261264321373633,1.94444444444e-05,0.06649493666713,0.0152750412479492,0.07,1.9444464225402e-05,9.46363700074182e-11,1.94444444444e-05
16,49,500,436,564.189584,0.02,0,0.05,0,0,0,400000000,10,0.1,87,0.08844487286206,0.100412588139872,0.07,0.00051899316749849,0.00244853139704323,1.94444444444e-05,0.0660258275263641,0.0161877401374434,0.07,1.94444602808103e-05,7.10179596553067e-11,1.94444444444e-05
16,64,250,320,564.189584,0.02,0,0.05,0,0,0,400000000,10,0.1,99,0.0821773992044115,0.0867280780881825,0.07,0.000207508202067654,0.000860475146094033,1.94444444444e-05,0.0665544672037867,0.0150178098255572,0.07,2.02862104936808e-05,7.10371978731986e-06,1.94444444444e-05
16,64,500,320,564.189584,0.02,0,0.05,0,0,0,400000000,10,0.1,72,0.0788458723380859,0.0753249727594519,0.07,7.3640905383607e-05,0.000362790820885697,1.94444444444e-05,0.0788458723380859,0.0753249727594519,0.07,7.3640905383607e-05,0.000362790820885697,1.94444444444e-05
17,25,250,981,564.189584,0.02,0,0.05,0,0,0,400000000,10,0.1,99,0.0934150982505721,0.10226502648383,0.07,0.00161632795142832,0.00663583074346004,1.94444444444e-05,0.0636701309683913,0.0201187166567273,0.07,1.94444971656707e-05,1.74864116882857e-10,1.94444444444e-05
17,25,500,981,564.189584,0.02,0,0.05,0,0,0,400000000,10,0.1,98,0.0918559890032734,0.10682063461296,0.07,0.00132190277209311,0.00523328714378688,1.94444444444e-05,0.0667656573699945,0.0141276156885393,0.07,0.000259486384708769,0.00120219074595448,1.94444444444e-05
17,25,750,981,564.189584,0.02,0,0.05,0,0,0,400000000,10,0.1,18,0.07,2.85602516873777e-17,0.07,1.94444444444e-05,3.48635884855684e-21,1.94444444444e-05,0.07,2.85602516873777e-17,0.07,1.94444444444e-05,3.48635884855684e-21,1.94444444444e-05
17,36,250,628,564.189584,0.02,0,0.05,0,0,0,400000000,10,0.1,99,0.0849572120386137,0.0841801368637134,0.07,0.000681610347142511,0.00358073551530147,1.94444444444e-05,0.0664918320768311,0.0152885221196694,0.07,1.94444644218e-05,9.04717219723822e-11,1.94444444444e-05
