UEIdx,lambdaBS,lambdaUE,numBlockers,deployRange,discoveryDelay,failureDetectionDelay,connectionSetupDelay,signalingAfterRachDelay,frameHopCount,frameDeliveryDelay,minRatereq,powerFac,lower_bound_thresh,GroupCount,mean_meanOutageDuration_wo_CF,std_meanOutageDuration_wo_CF,median_meanOutageDuration_wo_CF,mean_outageProbability_wo_CF,std_outageProbability_wo_CF,median_outageProbability_wo_CF,mean_meanOutageDuration,std_meanOutageDuration,median_meanOutageDuration,mean_outageProbability,std_outageProbability,median_outageProbability
17,36,500,628,564.189584,0.02,0,0.05,0,0,0,400000000,10,0.1,94,0.0966929289932816,0.114281259388296,0.07,0.00104503566955629,0.00436822846536173,1.94444444444e-05,0.080768669049281,0.0742384134646766,0.07,0.00065816808640272,0.00362581528906857,1.94444444444e-05
17,49,250,436,564.189584,0.02,0,0.05,0,0,0,400000000,10,0.1,99,0.0795279905699746,0.0684865244298045,0.07,0.000548186097081454,0.00314733377786859,1.94444444444e-05,0.0664868212105274,0.0153103163892959,0.07,1.94444676204364e-05,1.02954720961612e-10,1.94444444444e-05
17,49,500,436,564.189584,0.02,0,0.05,0,0,0,400000000,10,0.1,87,0.0758812792156834,0.0568784692132557,0.07,0.000380514917510017,0.00231743181780532,1.94444444444e-05,0.0668005676089674,0.0146586114503207,0.07,1.94444672411678e-05,1.07491257368939e-10,1.94444444444e-05
17,64,250,320,564.189584,0.02,0,0.05,0,0,0,400000000,10,0.1,99,0.0892788382783627,0.0960243320324777,0.07,0.000504542022274604,0.00240096825073451,1.94444444444e-05,0.0665118023062757,0.0152015496650364,0.07,1.94444557237828e-05,5.12973930592555e-11,1.94444444444e-05
17,64,500,320,564.189584,0.02,0,0.05,0,0,0,400000000,10,0.1,72,0.0976553914772024,0.11611797890849,0.07,0.000519998223913046,0.00225770506056782,1.94444444444e-05,0.0698632311049599,0.0157401557386641,0.07,9.32119366274472e-05,0.000449437278115596,1.94444444444e-05
18,25,250,981,564.189584,0.02,0,0.05,0,0,0,400000000,10,0.1,99,0.101782385694459,0.125955659266642,0.07,0.00178357767324137,0.00579218215277826,1.94444444444e-05,0.0587564770408014,0.0257388921499034,0.07,1.9444538860103e-05,2.34868813958818e-10,1.94444444444e-05
18,25,500,981,564.189584,0.02,0,0.05,0,0,0,400000000,10,0.1,98,0.0855469813661198,0.0893598935352386,0.07,0.0012982294993454,0.00437982264678782,1.94444444444e-05,0.070690041410325,0.0558943954761634,0.07,0.000550949034941489,0.00184943731682494,1.94444444444e-05
18,25,750,981,564.189584,0.02,0,0.05,0,0,0,400000000,10,0.1,18,0.10154930516975,0.133852365763522,0.07,0.000490873451646,0.00200010388704176,1.94444444444e-05,0.10154930516975,0.133852365763522,0.07,0.000490873451646,0.00200010388704176,1.94444444444e-05
18,36,250,628,564.189584,0.02,0,0.05,0,0,0,400000000,10,0.1,99,0.110540228504777,0.137819176889064,0.07,0.00129292863236273,0.00460683471626629,1.94444444444e-05,0.0616332505099961,0.0226449229488197,0.07,1.94444841466879e-05,1.28869734271873e-10,1.94444444444e-05
18,36,500,628,564.189584,0.02,0,0.05,0,0,0,400000000,10,0.1,94,0.0971719958719167,0.116141820375608,0.07,0.00110661774134906,0.00420271543139172,1.94444444444e-05,0.0855888058665293,0.0910963447672374,0.07,0.000761510195823577,0.00333253386859312,1.94444444444e-05
18,49,250,436,564.189584,0.02,0,0.05,0,0,0,400000000,10,0.1,99,0.0793298373261552,0.0671189671148686,0.07,0.000437544263152936,0.00274839391344899,1.94444444444e-05,0.0671942143779556,0.0137433432256457,0.07,1.94444597922101e-05,7.81431433099308e-11,1.94444444444e-05
18,49,500,436,564.189584,0.02,0,0.05,0,0,0,400000000,10,0.1,87,0.0747973791130751,0.0481053189816513,0.07,0.000239917704611055,0.00155253388712064,1.94444444444e-05,0.0676042077503943,0.0127508637125658,0.07,1.94444583012529e-05,7.68166790241651e-11,1.94444444444e-05
18,64,250,320,564.189584,0.02,0,0.05,0,0,0,400000000,10,0.1,99,0.0742643629685506,0.0435003999891332,0.07,0.000215647589331821,0.00174890517795149,1.94444444444e-05,0.0685969999748464,0.00982048904171965,0.07,1.94444515150576e-05,4.95063419767512e-11,1.94444444444e-05
18,64,500,320,564.189584,0.02,0,0.05,0,0,0,400000000,10,0.1,72,0.0698234160562243,0.00149836444911009,0.07,5.36520414486847e-05,0.000290261085717916,1.94444444444e-05,0.0691274930154906,0.00740346726455102,0.07,2.34953763502264e-05,3.43732970488174e-05,1.94444444444e-05
19,25,250,981,564.189584,0.02,0,0.05,0,0,0,400000000,10,0.1,99,0.0803010621504947,0.0712793623134883,0.07,0.000774582708241745,0.00254459655473167,1.94444444444e-05,0.0622655007237093,0.021987995697175,0.07,1.94445154034939e-05,2.1620870962345e-10,1.94444444444e-05
19,25,500,981,564.189584,0.02,0,0.05,0,0,0,400000000,10,0.1,98,0.0822204283270765,0.0842202132890603,0.07,0.00119530232682407,0.0048895714349476,1.94444444444e-05,0.0658267017650051,0.0155301337963436,0.07,0.000328685800011483,0.00113077940293797,1.94444444444e-05
19,25,750,981,564.189584,0.02,0,0.05,0,0,0,400000000,10,0.1,18,0.101970302412498,0.135904350633472,0.07,0.00207769180859952,0.00600254640508036,1.94444444444e-05,0.101970302412498,0.135904350633472,0.07,0.00207769180859952,0.00600254640508036,1.94444444444e-05
19,36,250,628,564.189584,0.02,0,0.05,0,0,0,400000000,10,0.1,99,0.0955507152149794,0.113518482674764,0.07,0.000931219073648723,0.00330478670225038,1.94444444444e-05,0.0629866804254476,0.0210293332515596,0.07,1.94444843150455e-05,1.28475130614458e-10,1.94444444444e-05
19,36,500,628,564.189584,0.02,0,0.05,0,0,0,400000000,10,0.1,94,0.0938289311899247,0.116013990522714,0.07,0.000744581743894038,0.0033525988962783,1.94444444444e-05,0.0743116672687988,0.0579227357353613,0.07,0.000343076806023408,0.00201418607351873,1.94444444444e-05
19,49,250,436,564.189584,0.02,0,0.05,0,0,0,400000000,10,0.1,99,0.0742908183001194,0.0450655364295975,0.07,0.00038339077753348,0.00222254164621145,1.94444444444e-05,0.0657843556153347,0.0166814774360634,0.07,1.94444713241131e-05,1.07141214643966e-10,1.94444444444e-05
19,49,500,436,564.189584,0.02,0,0.05,0,0,0,400000000,10,0.1,87,0.0755854970779779,0.0554561846843485,0.07,0.000503991896973614,0.00321690829126808,1.94444444444e-05,0.066655964670637,0.0146897562508918,0.07,5.9753981730977e-05,0.000375982126151679,1.94444444444e-05
19,64,250,320,564.189584,0.02,0,0.05,0,0,0,400000000,10,0.1,99,0.0751865540704657,0.0510145282234322,0.07,0.000234896802471614,0.00147099375482789,1.94444444444e-05,0.0672009442969015,0.0137103588941053,0.07,1.95847489336475e-05,1.39592123096021e-06,1.94444444444e-05
19,64,500,320,564.189584,0.02,0,0.05,0,0,0,400000000,10,0.1,72,0.0875616110399809,0.104100870294541,0.07,0.000415979232181372,0.00216414081171553,1.94444444444e-05,0.0776546017747253,0.0702228621884174,0.07,0.000258763009983524,0.00169604894208711,1.94444444444e-05
20,25,250,981,564.189584,0.02,0,0.05,0,0,0,400000000,10,0.1,99,0.084951088902337,0.086997674146148,0.07,0.00106577080497109,0.00398035657422375,1.94444444444e-05,0.0615940056944962,0.0227513235409589,0.07,1.94445111667071e-05,2.00964649987485e-10,1.94444444444e-05
20,25,500,981,564.189584,0.02,0,0.05,0,0,0,400000000,10,0.1,98,0.08486868192599,0.0842995945447176,0.07,0.00109368649819116,0.00427098304798672,1.94444444444e-05,0.0688636027789025,0.017514652907464,0.07,0.000373462040468195,0.00130795789898924,1.94444444444e-05
20,25,750,981,564.189584,0.02,0,0.05,0,0,0,400000000,10,0.1,18,0.0996377778864846,0.127503234185618,0.07,0.00124315952480046,0.00401697828403785,1.94444444444e-05,0.0996377778864846,0.127503234185618,0.07,0.00124315952480046,0.00401697828403785,1.94444444444e-05
20,36,250,628,564.189584,0.02,0,0.05,0,0,0,400000000,10,0.1,99,0.0902420591507617,0.099729061036005,0.07,0.000646980221863568,0.00268330138032885,1.94444444444e-05,0.0644101989399316,0.0189497104743419,0.07,1.94444748033263e-05,1.16386922767961e-10,1.94444444444e-05
20,36,500,628,564.189584,0.02,0,0.05,0,0,0,400000000,10,0.1,94,0.0761795690744532,0.0628857180746135,0.07,0.000294565341484618,0.00114323297790963,1.94444444444e-05,0.0761795690744532,0.0628857180746135,0.07,0.000294565341484618,0.00114323297790963,1.94444444444e-05
20,49,250,436,564.189584,0.02,0,0.05,0,0,0,400000000,10,0.1,99,0.0747104261503649,0.0475203310147661,0.07,0.000261374766096309,0.00184493473067657,1.94444444444e-05,0.067893385690166,0.0119774632144013,0.07,1.94444568741596e-05,7.1425097635025e-11,1.94444444444e-05
20,49,500,436,564.189584,0.02,0,0.05,0,0,0,400000000,10,0.1,87,0.0696150440325823,0.00202588775856158,0.07,0.000139246792979975,0.000557396095150247,1.94444444444e-05,0.0668029403651906,0.0146477287319404,0.07,1.94444637929161e-05,8.91859488275667e-11,1.94444444444e-05
20,64,250,320,564.189584,0.02,0,0.05,0,0,0,400000000,10,0.1,99,0.0750251811999668,0.0537838351202869,0.07,0.000219228362251349,0.00160476660099549,1.94444444444e-05,0.0679034176525497,0.0119205257515812,0.07,1.97250385520687e-05,2.79181040938588e-06,1.94444444444e-05
20,64,500,320,564.189584,0.02,0,0.05,0,0,0,400000000,10,0.1,72,0.0696491965440488,0.00184515267540593,0.07,0.000108670465246257,0.000436807009291772,1.94444444444e-05,0.0688530504490797,0.00804308603976319,0.07,8.51266375836792e-05,0.000387018114951932,1.94444444444e-05
21,25,250,981,564.189584,0.02,0,0.05,0,0,0,400000000,10,0.1,99,0.0903570177566004,0.101031494514644,0.07,0.00136933181614127,0.00597759596784774,1.94444444444e-05,0.0609890209868355,0.0233109496313991,0.07,1.94445126818394e-05,1.99709442879477e-10,1.94444444444e-05
21,25,500,981,564.189584,0.02,0,0.05,0,0,0,400000000,10,0.1,98,0.0785852918535287,0.0598982181321618,0.07,0.000747606887533429,0.00212943674867973,1.94444444444e-05,0.0675160778262423,0.011701033796414,0.07,0.000510353695243548,0.00150054687914927,1.94444444444e-05
21,25,750,981,564.189584,0.02,0,0.05,0,0,0,400000000,10,0.1,18,0.0688428300190346,0.00458230807457992,0.07,0.000309627543895722,0.00110950126918203,1.94444444444e-05,0.0688428300190346,0.00458230807457992,0.07,0.000309627543895722,0.00110950126918203,1.94444444444e-05
21,36,250,628,564.189584,0.02,0,0.05,0,0,0,400000000,10,0.1,99,0.0982789161284176,0.11353800011084,0.07,0.000916134612829398,0.00364764826231705,1.94444444444e-05,0.062343497246655,0.0217701353849076,0.07,1.94444861107525e-05,1.41826681012266e-10,1.94444444444e-05
21,36,500,628,564.189584,0.02,0,0.05,0,0,0,400000000,10,0.1,94,0.0975869344296039,0.118380932892493,0.07,0.000801893028195944,0.00270336755923035,1.94444444444e-05,0.0906525736931815,0.106313238952547,0.07,0.000658693510792419,0.00244142523442982,1.94444444444e-05
21,49,250,436,564.189584,0.02,0,0.05,0,0,0,400000000,10,0.1,99,0.0721782366772051,0.0223725540643063,0.07,0.000327993644586143,0.00108302924612607,1.94444444444e-05,0.0637857286149749,0.0197804670365092,0.07,1.94444881028808e-05,1.53038215558272e-10,1.94444444444e-05
21,49,500,436,564.189584,0.02,0,0.05,0,0,0,400000000,10,0.1,87,0.0792625985078447,0.0567896002828765,0.07,0.000390065262175908,0.00184914993960556,1.94444444444e-05,0.0680870583108239,0.0385119059113512,0.07,0.000164457568501218,0.00135259211967127,1.94444444444e-05
21,64,250,320,564.189584,0.02,0,0.05,0,0,0,400000000,10,0.1,99,0.0909696309281849,0.104377184252981,0.07,0.000423589165891626,0.00163292480429801,1.94444444444e-05,0.0656484959037831,0.0165447130386503,0.07,5.37933994521232e-05,0.000341767653706961,1.94444444444e-05
21,64,500,320,564.189584,0.02,0,0.05,0,0,0,400000000,10,0.1,72,0.0743012761014742,0.0407927628059247,0.07,0.000208966099807713,0.000880283981893025,1.94444444444e-05,0.0696957957750073,0.00958015980525666,0.07,0.000127546983996599,0.000505973548147865,1.94444444444e-05
22,25,250,981,564.189584,0.02,0,0.05,0,0,0,400000000,10,0.1,99,0.0749334093491609,0.0506890351420141,0.07,0.000781252550331459,0.00185588370873077,1.94444444444e-05,0.0594550803265721,0.0250812746677855,0.07,1.97427059901697e-05,2.96671985815649e-06,1.94444444444e-05
22,25,500,981,564.189584,0.02,0,0.05,0,0,0,400000000,10,0.1,98,0.093979793886302,0.103841919785323,0.07,0.00201780176672929,0.0070617887198113,1.94444444444e-05,0.0691467218620882,0.0493658472699515,0.07,0.000465074073796965,0.00202260717823674,1.94444444444e-05
22,25,750,981,564.189584,0.02,0,0.05,0,0,0,400000000,10,0.1,18,0.0698547713559729,0.000616152954084491,0.07,0.00029185937653045,0.00115575867464711,1.94444444444e-05,0.0698547713559729,0.000616152954084491,0.07,0.00029185937653045,0.00115575867464711,1.94444444444e-05
22,36,250,628,564.189584,0.02,0,0.05,0,0,0,400000000,10,0.1,99,0.107792976509779,0.129873768967677,0.07,0.00127130353235852,0.00365795897122937,1.94444444444e-05,0.0601946679790875,0.0242837875691764,0.07,1.95847888884566e-05,1.39595130444126e-06,1.94444444444e-05
22,36,500,628,564.189584,0.02,0,0.05,0,0,0,400000000,10,0.1,94,0.108069091997203,0.136661005000448,0.07,0.00127046251465003,0.00418869596493125,1.94444444444e-05,0.0881281664857484,0.0985399867018272,0.07,0.000784141398716288,0.00320849250553815,1.94444444444e-05
22,49,250,436,564.189584,0.02,0,0.05,0,0,0,400000000,10,0.1,99,0.0738112197556675,0.0431081854662953,0.07,0.000262387994673929,0.000948114729564629,1.94444444444e-05,0.0650903390688547,0.0178899006635098,0.07,1.94444745788576e-05,1.1494115839045e-10,1.94444444444e-05
22,49,500,436,564.189584,0.02,0,0.05,0,0,0,400000000,10,0.1,87,0.0741004116948927,0.0381975105748014,0.07,0.000235612109819499,0.000900248438588499,1.94444444444e-05,0.0660214062094202,0.0162066918091349,0.07,1.94444703062782e-05,1.15596806689626e-10,1.94444444444e-05
22,64,250,320,564.189584,0.02,0,0.05,0,0,0,400000000,10,0.1,99,0.0791282602873126,0.0665539279686154,0.07,0.000237724704060034,0.00110460941382857,1.94444444444e-05,0.0665640309328765,0.01497907676224,0.07,2.2025828535202e-05,2.43143169812409e-05,1.94444444444e-05
22,64,500,320,564.189584,0.02,0,0.05,0,0,0,400000000,10,0.1,72,0.0939667375853251,0.117105225969242,0.07,0.000431494738643089,0.00188834332903683,1.94444444444e-05,0.0669569463571466,0.0138280501819639,0.07,5.86502876121417e-05,0.00033267256132865,1.94444444444e-05
23,25,250,981,564.189584,0.02,0,0.05,0,0,0,400000000,10,0.1,99,0.0949510544379922,0.109346856739368,0.07,0.00222097013444526,0.00717225261508948,1.94444444444e-05,0.0573356982191407,0.0270018734141769,0.07,1.94445624289414e-05,2.65283577942692e-10,1.94444444444e-05
23,25,500,981,564.189584,0.02,0,0.05,0,0,0,400000000,10,0.1,98,0.0697666051190835,0.00267138408908045,0.07,0.00078486686985937,0.00182575539297442,1.94444444444e-05,0.0653327429552868,0.0158192845919049,0.07,0.000489471944854723,0.00138007815262555,1.94444444444e-05
23,25,750,981,564.189584,0.02,0,0.05,0,0,0,400000000,10,0.1,18,0.0699301993310919,0.00114156403999752,0.07,0.000611059176932056,0.00174307703751338,1.94444444444e-05,0.0699301993310919,0.00114156403999752,0.07,0.000611059176932056,0.00174307703751338,1.94444444444e-05
23,36,250,628,564.189584,0.02,0,0.05,0,0,0,400000000,10,0.1,99,0.119731298088308,0.150696750211015,0.07,0.00149916714201722,0.0048107491613134,1.94444444444e-05,0.0623157333200989,0.0218452485896657,0.07,1.94444745508111e-05,9.45676763824783e-11,1.94444444444e-05
23,36,500,628,564.189584,0.02,0,0.05,0,0,0,400000000,10,0.1,94,0.0993416022213022,0.117468612518714,0.07,0.000933030281600729,0.00356242437071977,1.94444444444e-05,0.0728014355216351,0.053703203877647,0.07,0.000459770043186843,0.002604111953403,1.94444444444e-05
23,49,250,436,564.189584,0.02,0,0.05,0,0,0,400000000,10,0.1,99,0.085917565009376,0.0838413933602904,0.07,0.000577092870718181,0.00322999742084777,1.94444444444e-05,0.0644656003923503,0.0187686895818667,0.07,1.94444699773353e-05,1.05078381096099e-10,1.94444444444e-05
23,49,500,436,564.189584,0.02,0,0.05,0,0,0,400000000,10,0.1,87,0.0697587198993652,0.00134784138502866,0.07,0.000114044154155529,0.000503558050169588,1.94444444444e-05,0.0676014956607049,0.0127652678375472,0.07,1.94444594826046e-05,8.00673877936023e-11,1.94444444444e-05
23,64,250,320,564.189584,0.02,0,0.05,0,0,0,400000000,10,0.1,99,0.0896093169341601,0.0961365470857068,0.07,0.000275704494080905,0.00139914364457805,1.94444444444e-05,0.067312924076505,0.013183692661304,0.07,1.94444489898222e-05,2.49728921903123e-11,1.94444444444e-05
23,64,500,320,564.189584,0.02,0,0.05,0,0,0,400000000,10,0.1,72,0.0764139354410821,0.0544240469337826,0.07,0.000187414640602382,0.00142527437688652,1.94444444444e-05,0.0690396342835356,0.00814897332637336,0.07,1.94444475693764e-05,2.65163039476079e-11,1.94444444444e-05
24,25,250,981,564.189584,0.02,0,0.05,0,0,0,400000000,10,0.1,99,0.0956250383942109,0.112643505134809,0.07,0.00137975273407779,0.00505002532444452,1.94444444444e-05,0.0608829217886059,0.0235701087129973,0.07,1.94445198366687e-05,2.15870359405478e-10,1.94444444444e-05
24,25,500,981,564.189584,0.02,0,0.05,0,0,0,400000000,10,0.1,98,0.0999313663327211,0.118711805598237,0.07,0.00174818551800647,0.00570267124733953,1.94444444444e-05,0.0733683353710627,0.0667744071109122,0.07,0.000580301321643941,0.00225407921448464,1.94444444444e-05
24,25,750,981,564.189584,0.02,0,0.05,0,0,0,400000000,10,0.1,18,0.125090692669907,0.162680515867083,0.07,0.00234283479635389,0.00613140637418278,1.94444444444e-05,0.125090692669907,0.162680515867083,0.07,0.00234283479635389,0.00613140637418278,1.94444444444e-05
24,36,250,628,564.189584,0.02,0,0.05,0,0,0,400000000,10,0.1,99,0.0987084974107022,0.1154632676793,0.07,0.00103358202364242,0.00377956217002122,1.94444444444e-05,0.0637304381888631,0.0199297039478117,0.07,2.09077729657333e-05,1.45596190846776e-05,1.94444444444e-05
24,36,500,628,564.189584,0.02,0,0.05,0,0,0,400000000,10,0.1,94,0.104971088037253,0.125261074716871,0.07,0.00124157578272123,0.00428111555217575,1.94444444444e-05,0.0753700569662243,0.0645859240292557,0.07,0.000577359755409418,0.00306385325148206,1.94444444444e-05
24,49,250,436,564.189584,0.02,0,0.05,0,0,0,400000000,10,0.1,99,0.0862770224201403,0.0916886109259728,0.07,0.000381409435708075,0.0016291565889585,1.94444444444e-05,0.0645055346126373,0.0186410914753865,0.07,1.94444673679131e-05,9.53219704656544e-11,1.94444444444e-05
24,49,500,436,564.189584,0.02,0,0.05,0,0,0,400000000,10,0.1,87,0.0811790547621302,0.0748054554272233,0.07,0.000404692606238914,0.00175805449940309,1.94444444444e-05,0.0644468529170427,0.0188854599772395,0.07,1.94444760533678e-05,1.18342761545794e-10,1.94444444444e-05
24,64,250,320,564.189584,0.02,0,0.05,0,0,0,400000000,10,0.1,99,0.085260547894329,0.0884869934793363,0.07,0.000500067823858107,0.00246847670832644,1.94444444444e-05,0.0669461580590044,0.0137565709387999,0.07,6.79469877885324e-05,0.000351741363691241,1.94444444444e-05
24,64,500,320,564.189584,0.02,0,0.05,0,0,0,400000000,10,0.1,72,0.0898440887107326,0.0973688782718051,0.07,0.00051854280422744,0.00235111500245584,1.94444444444e-05,0.0669845138491343,0.0135073023491958,0.07,0.000103731532678988,0.000495584619870757,1.94444444444e-05
25,25,250,981,564.189584,0.02,0,0.05,0,0,0,400000000,10,0.1,99,0.0796271534289579,0.0663936104559736,0.07,0.000848902367021112,0.00319050010431127,1.94444444444e-05,0.0622638972556416,0.0219925789890552,0.07,1.94445167783182e-05,2.15029775085477e-10,1.94444444444e-05
25,25,500,981,564.189584,0.02,0,0.05,0,0,0,400000000,10,0.1,98,0.0700053228952695,0.00283222309665532,0.07,0.000527546236767406,0.00160547371166339,1.94444444444e-05,0.0679573498073167,0.00981275962448276,0.07,0.000395671933343699,0.00134302915814018,1.94444444444e-05
25,25,750,981,564.189584,0.02,0,0.05,0,0,0,400000000,10,0.1,18,0.0694020283741516,0.00175869055648343,0.07,0.000527477566828967,0.0014904075420534,1.94444444444e-05,0.0694020283741516,0.00175869055648343,0.07,0.000527477566828967,0.0014904075420534,1.94444444444e-05
25,36,250,628,564.189584,0.02,0,0.05,0,0,0,400000000,10,0.1,99,0.0954044382308627,0.111619448324148,0.07,0.000946282242568083,0.00397737094212256,1.94444444444e-05,0.0651189403146927,0.0177868748470411,0.07,1.94444648987909e-05,8.08432139338315e-11,1.94444444444e-05
25,36,500,628,564.189584,0.02,0,0.05,0,0,0,400000000,10,0.1,94,0.093134286607164,0.111006020243128,0.07,0.000753955781002786,0.0033004947000248,1.94444444444e-05,0.0737941400006065,0.0604980378668811,0.07,0.00017663528512598,0.000915382183373883,1.94444444444e-05
25,49,250,436,564.189584,0.02,0,0.05,0,0,0,400000000,10,0.1,99,0.0699426773425285,0.00168363073741288,0.07,0.000123113129459992,0.00060228017220439,1.94444444444e-05,0.0678906860186658,0.0119928074668302,0.07,1.94444595396869e-05,8.6331602870127e-11,1.94444444444e-05
25,49,500,436,564.189584,0.02,0,0.05,0,0,0,400000000,10,0.1,87,0.0698341601890853,0.00154685077849421,0.07,4.69004536598069e-05,0.0002560926052372,1.94444444444e-05,0.069200560090627,0.007456679064889,0.07,1.94444493932816e-05,4.61600946577115e-11,1.94444444444e-05
